umur,pendapatan,skor_kredit,jumlah_pinjaman,rasio_pinjaman_pendapatan,pekerjaan_Freelance,pekerjaan_Kontrak,pekerjaan_Tetap,kategori_umur_Dewasa,kategori_umur_Muda,kategori_umur_Senior,kategori_skor_kredit_Excellent,kategori_skor_kredit_Fair,kategori_skor_kredit_Good,kategori_skor_kredit_Poor,kategori_pendapatan_Rendah,kategori_pendapatan_Sedang,kategori_pendapatan_Tinggi
0.27703995009733223,1.0414795193495425,0.2700873607537948,-0.5797533462826437,-0.7956428733606665,False,True,False,True,False,False,False,True,False,False,False,False,True
-0.7484009509415294,-1.5155557172682528,-0.947049545321025,-1.6211197343637038,-0.2075781214473002,True,False,False,True,False,False,False,False,False,True,True,False,False
-0.5774941341017191,0.23056724940562578,-0.8417203899876272,-1.436820982452192,-0.9385008275230377,False,True,False,True,False,False,False,True,False,False,False,True,False
-0.5774941341017191,-0.5448630889609646,0.1530549659389083,-1.5036519653257878,-0.7960721911865495,False,True,False,True,False,False,False,True,False,False,False,True,False
1.473387667976004,0.17357922945580517,-0.5023264450244562,-1.2020690253029693,-0.8401817066720403,False,True,False,False,False,True,False,True,False,False,False,True,False
-1.09021458462115,-1.1126516075885633,1.580850182680524,0.5971506879550036,1.2190305031354094,False,False,True,False,True,False,True,False,False,False,True,False,False
1.2170274427162886,0.7468437608413144,-0.6310620793208315,-0.6636779783360524,-0.7688677977720707,True,False,False,False,False,True,False,True,False,False,False,False,True
1.3024808511361938,0.39007305040054535,1.580850182680524,1.239914836383544,-0.030398154403435254,False,False,True,False,False,True,True,False,False,False,False,True,False
-0.15022709200219345,-1.5306767460480688,1.5925534221620126,-1.604174281375336,-0.15963204273518544,False,False,True,True,False,False,True,False,False,False,True,False,False
1.0461206258764784,-1.081817165826894,-1.8716054643586286,-0.2529547663963429,0.4637624520672301,True,False,False,False,False,True,False,False,False,True,True,False,False
1.3024808511361938,0.9106953295968081,-1.485398561469503,0.5032212933892124,-0.4597488925233545,True,False,False,False,False,True,False,False,False,True,False,False,True
-1.5174816267206757,1.2852905372376315,-0.9704560242840023,0.14666046079721023,-0.6444528980528453,True,False,False,False,True,False,False,False,False,True,False,False,True
0.789760400616763,-1.146855634693365,-0.09271306317235341,0.7815877225432005,1.459336957497679,True,False,False,False,False,True,False,True,False,False,True,False,False
0.19158654167742709,-0.9129042338515684,1.4521145483841487,1.0749669758373583,1.1596404127705118,False,False,True,True,False,False,False,False,True,False,True,False,False
1.387934259556099,-1.2627143814100286,2.0138700434956043,1.8368094414644536,2.817579357292046,False,False,True,False,False,True,True,False,False,False,True,False,False
-0.15022709200219345,-1.4826596698247465,-0.8183139110246499,0.36746728658202915,2.239853179310156,False,True,False,True,False,False,False,True,False,False,True,False,False
-0.06477368358228833,0.12515856360253272,-1.4971018009509918,1.5006247168590623,0.2176208615232188,True,False,False,True,False,False,False,False,False,True,False,True,False
0.020679724837616813,-0.3506617740666936,0.23497764230932888,0.05383385429666308,-0.09194823715389655,False,True,False,True,False,False,False,True,False,False,False,True,False
1.1315740342963836,-1.1553211212150458,1.943650606606672,-0.5454602555246333,0.33688948920591616,False,False,True,False,False,True,True,False,False,False,True,False,False
0.020679724837616813,-0.26017562079753237,-0.5491394029504109,-1.4096002075960643,-0.8292863729078017,False,True,False,True,False,False,False,True,False,False,False,True,False
-0.15022709200219345,0.1600874997734371,0.2700873607537948,-0.17151835418620745,-0.44381633796666575,True,False,False,True,False,False,False,True,False,False,False,True,False
-1.09021458462115,1.5905705841688438,0.9488752506801367,-1.3480518979452427,-1.0543476469157889,False,False,True,False,True,False,False,False,True,False,False,False,True
0.9606672174565734,-0.5383482209728843,-0.23315193695021724,1.8109450090948702,0.9999651400628982,True,False,False,False,False,True,False,True,False,False,False,True,False
-1.2611214014609602,0.5352230906447467,-1.1460046165063322,0.5071170152441038,-0.3403507246563298,True,False,False,False,True,False,False,False,False,True,False,True,False
-0.06477368358228833,1.0278234433130553,0.3754165160871927,0.2043960471437202,-0.5744273411781698,False,False,True,True,False,False,False,False,True,False,False,False,True
0.020679724837616813,-0.9922080438689707,-0.7246879951727406,-1.680029167691473,-0.7335890906240584,False,True,False,True,False,False,False,True,False,False,True,False,False
-0.6629475425216242,1.3809694143898346,-0.5257329239874335,0.26005088081200883,-0.6339634716704333,False,True,False,True,False,False,False,True,False,False,False,False,True
